path,bytes,sha256
scripts/test_github_workflow_upgrade.py,6995,506739C4E5D37BE839C52C5A21896724DF3056091658CB853517AECE45406A11
scripts/validate_package.py,6392,C32B2F20C801C726A77FA3E9A78BA1067C0BE13773404479106030153AA9F414
scripts/verify_activation.py,3686,B366B8B6908294CE5E7DF5A27F9F5FF7283616134E10E997D56B8D5B883402B7
skills/eni-api-assurance-lane/SKILL.md,502,A367029E83B45CA2CF68E09503D8FE8AC450EF1926658F02176411F04EAD1266
skills/eni-api-security/agents/openai.yaml,151,AC6D70F44B0B15993A592F5D1E4E36AFE8600B7820E03DFFCC21BD7CAD7166B9
skills/eni-api-security/references/jwt-oauth-testing.md,2943,B9408E4026CBCE626F340E4036DEE66A1C8122A29473ADBFFFD1DE65774B722F
skills/eni-api-security/references/rest-graphql-testing.md,3296,0BB12F409E74104F89F96F53C57CA246677C447FE33E7FF887F0BAE6DBA8F7EA
skills/eni-api-security/SKILL.md,5218,CE49838A231EF46448E70A62A1E1927600F163ECAA27E6EBA8D1931AD0FCFD38
skills/eni-apk-reverse/agents/openai.yaml,148,5E8DAC0F940B4CAAFDFC23C154907467DD05D9C0EB8E0EF815DB0CCA47472543
skills/eni-apk-reverse/debug.keystore,2666,7281608C3B6D3E60244324AB920AAA00855F329A31BCF3BB1F43FBC2FD5702F3
skills/eni-apk-reverse/references/android-advanced.md,10876,288EE482C6E208F7D395862EFB22A3F49CCA89FD0DE44BE65E913416BED921F4
skills/eni-apk-reverse/references/apk-security-checklist.md,6979,025F8F710B16A4537BA6ABC76B33353C863D101D2F395A10837B117C2FB4979C
skills/eni-apk-reverse/references/frida-bypass-kit.md,2436,29C0AC239752B56F827524AE72EDE7B2FC3BCB2CDF92069122D650969E5378E2
skills/eni-apk-reverse/references/frida-cookbook.md,14149,4CC585CC34D94160C3E0EFDDC923B63C37553E14A74332471FA9DFE90A3FC2A0
skills/eni-apk-reverse/scripts/decode.ps1,5930,D894069D84C365AFDCE14818FC8F497D775D8B4CA3BCFAC9E8552A3DC3460CDE
skills/eni-apk-reverse/scripts/decode.sh,4885,2FB6D214704DCB5E90F6B28024F1518F67164EFA877EB3A57ADB2345546D764A
skills/eni-apk-reverse/scripts/frida-run.ps1,4377,837CBE5D65AC9D66662ADCFE0CBA535B1E8616440A2523A097DE74A562F7042E
skills/eni-apk-reverse/scripts/frida-run.sh,4083,5C688817AE51A78760DFE256A9A4991166915B039B601407E40E3B4582C2A879
skills/eni-apk-reverse/scripts/manifest-summary.ps1,2778,E10F92663FD3A2614D21E4E1E1DCCF0ECB432093DCD4BD23773B4BE713A59231
skills/eni-apk-reverse/scripts/rebuild-sign-install.ps1,7080,44B59525E85E0E3CE201DEF2ACE819F9DA7E3425A3956853E22A414B95C48EB8
skills/eni-apk-reverse/scripts/rebuild-sign-install.sh,6726,ABD6D78A48706FBB7BF9247C9AFF59BC50E587FFF176C88C08CE7787C917250E
skills/eni-apk-reverse/SKILL.md,9787,19EA2B16085A471074830ADF0DE4BA8660D69382DBAA595ABCBFF42438357405
skills/eni-architecture-workflow/agents/openai.yaml,201,2F7C5E894D2096B78DA1E369494EAA2D3C9F1234502CA9E517BA93F33F9236E0
skills/eni-architecture-workflow/SKILL.md,787,410BC661F45B464A9478829A12D38D09F203507CBC3FDBD9E7D515F6C35C8932
skills/eni-attack-chain/agents/openai.yaml,151,C2F8D7E2BFC619E84B296E39C3FC86403376AE97B9AC6476978F1C263C62AD5D
skills/eni-attack-chain/references/attack-playbooks.md,3674,0B9E70F95716AD170DF35DE90E00BEE91B467CFF8F07BDBAAFE5D65DC7368F7A
skills/eni-attack-chain/references/evasion-cheatsheet.md,4554,D39E5ACAD16732F5E9F4436C37AFC2F3882ADED82664694CFFD60CC15EB4D247
skills/eni-attack-chain/SKILL.md,18060,6F7684050D2F0FD9D221073F9A04D18F71EDB9CB806AFCBF5F96B5DDDADD3339
skills/eni-binary-diff/agents/openai.yaml,148,AFF986D16FB2E59DAB8136E8E6C4F9B620F972115D606C859D55257EBAC393FC
skills/eni-binary-diff/references/prompt-template.md,4947,DD53B5A19B0722983332A88422528F4820C33AA05FCE0FDFE168B05586F8BA2C
skills/eni-binary-diff/SKILL.md,10819,3EFA59EFFD5DBFEDF3A341B712214D0C6BBD219C1CBEB86295DCA1585E8D7F44
skills/eni-blackbox-reverse-boost/agents/openai.yaml,314,44CC1782682842E04A81BA8E4D89CACF5D347186A5C4725B91B217FF02EC33E4
skills/eni-blackbox-reverse-boost/references/blackbox-workflow.md,1583,72ABC256307111976629C06CAFE52583574DB47CF6316247C6BE864F36B88EBB
skills/eni-blackbox-reverse-boost/scripts/case_init.py,2430,6152B935230EDF9313C54ED8F908C60AB94EB2E3071F1A3A17E61AE09E603359
skills/eni-blackbox-reverse-boost/scripts/hash_tree.py,1268,CB2A223A20C1667317E4267443808BC721562E0127874585353EB6ED5129BEE9
skills/eni-blackbox-reverse-boost/scripts/pe_string_surface.py,4171,49A0B67FA6ECB268F62F0946298ACC431D754F9C6B18980BF96D51A635A13FA2
skills/eni-blackbox-reverse-boost/scripts/windows_gui_probe.py,4189,F8A503713C79C1446D1A194BF5D1393C8F60B2153651E97FCECEADDF67D3CE38
skills/eni-blackbox-reverse-boost/SKILL.md,2854,C016694EF9C36BC9432161A24E5E3F377CC44B8C9EB7C2F3300986E32E16EEDB
skills/eni-browser-automation/agents/openai.yaml,169,B8C18800B641FC2EEDE6C2CEC0B91999FF25481E139573EC34A074A74E111B7E
skills/eni-browser-automation/references/playwright-cheatsheet.md,9829,B4D94649B4E18B54A9CBC3D89E59FE412AC1ACC039E8070A7B47E4F8E1209163
skills/eni-browser-automation/scripts/setup.ps1,3881,6DB2E60CE400C75A2E82E5DF3BFC687DCB6B4B8FD5F8AB388D0CACE3B3F8DA5F
skills/eni-browser-automation/SKILL.md,7085,7428BA94C0DCC6C6D8452C5D5FF889EBFF6C4D51B262E766F01E94CB4A79D2D5
skills/eni-browser-research-workflow/agents/openai.yaml,209,D512AB6AB2AFC57BACB3BC7D5FFDD2DCA6616AEB0CE411AADC8CC5D318B5CBEA
skills/eni-browser-research-workflow/SKILL.md,789,1C94E93930869F11B28C7BE47FD14521CCD5F9BD8191293B68AE533DFEAEAFBD
skills/eni-burp-mcp/add_methods.py,5882,03876EA0924AF5B74C286638214781F3F321F5D1071BD8F46DCE2DD2B4845293
skills/eni-burp-mcp/agents/openai.yaml,133,A6EEAA6620739B8D26E7282073626DB042ECD74E18B05DCC430E2E55B2033017
skills/eni-burp-mcp/build.bat,1579,B0508E98DD92FF43AC6B950ED414DD4136EBF1D98AC26B200B0BFDC42A11E3DA
skills/eni-burp-mcp/build.gradle,740,F05A576A02978455574A6EBB9E14CE43E873E3C279DB17965113BD8E47E0A860
skills/eni-burp-mcp/build.sh,2046,4FB56DD3AC1C973BC090678F5D2F8F85A6BDE17FEF3F8B3CF64895C9CAF0A40A
skills/eni-burp-mcp/gradle/wrapper/gradle-wrapper.properties,200,EFA4245A68C56C8BB873611ADE567981727262D994B419F77D1BE873AD6FFD02
skills/eni-burp-mcp/mcp-bridge.js,14422,E7FB62C266500B94C2D8D2694B65072BD70BBF2B520EA0AEF2599117E6512220
skills/eni-burp-mcp/README.md,3096,268844D0BA744CEF087D7E952460FB44E5B12940D11A27AAF4A053B3966FE4DB
skills/eni-burp-mcp/settings.gradle,35,3FAD09D6A4AA957F0ED10371A081823F64CCA494CEB80DEA7F3AB136181F0859
skills/eni-burp-mcp/SKILL.md,239,6CC615A075B2921DABF562BC7331BF7B09FE0305CA53B4B9D412B7066E992659
skills/eni-burp-mcp/src/main/java/com/burpmcp/BurpMcpExtension.java,1544,F5C5C1145D7A0223F9AA7D3F147E279B0B8789FBA1DB296B00E062D79E304AC1
skills/eni-burp-mcp/src/main/java/com/burpmcp/McpHttpServer.java,80336,24D6A43323097022101458B1E68AE3D56C7059112B07F2DBA74FA52E0D3B1142
skills/eni-burp-mcp/src/main/resources/META-INF/extensions/burp-extension.properties,77,5923B807F390F822DD50071D256ACA2AD9C2EBABF919019F4E04DD6BD0B45E2E
skills/eni-case-lab/agents/openai.yaml,243,50AC01F2F8004BD74A94EA60D67FB8946E5EF033146F4422D50E3A71F998C9FD
skills/eni-case-lab/references/case-workflow.md,601,FF6267B3D142662987AC538D81A1620436BB15B856820F9FE69BD92A5B398C91
skills/eni-case-lab/references/ctf-operations.md,1487,3C89B0C46B6131883F94DA366231E9A216B41037DF853FC9FC5161D703E244DB
skills/eni-case-lab/references/evidence.md,643,EBFDE3611AD917F318D66071387A7BEF25B5B016FBF46CAD41302812BEDC3F98
skills/eni-case-lab/scripts/hash_artifact.py,1461,24077E6D2C43E9F61B7E3578242950D96CE2B143051D292C24096BA820664F1D
skills/eni-case-lab/scripts/new_case.py,1414,A6DD6667676E12B3C9A9469586BA9616D2C3F94E42363C363A1190CC57D90D47
skills/eni-case-lab/SKILL.md,1458,C11381F33C299734BC665687EA64E23788F09EFFBE7345F9D8CC67C875B591C4
skills/eni-cf-security-lab-router/agents/openai.yaml,296,33B74B86E88B50E7DB9BAD2944960C8B7C2C2652D260BB5926335BE8D02164B0
skills/eni-cf-security-lab-router/assets/cf-style-fps-lab/index.html,10496,FCEC70A4839D37CC06DCB2A5A9B876D9EEA3719F6258DB37DEEF5CD7EF17E772
skills/eni-cf-security-lab-router/scripts/deploy_lab.py,1274,AE1ED0074684041E9C80E9FCC87FE46B03F94F38A3FFACB42CA6E36B7519F713
skills/eni-cf-security-lab-router/scripts/smoke_test.py,1189,E75D40457C4DFE5399AC7AE32B770B72A8F998C8DD1CCD17F940D4DD277BA279
skills/eni-cf-security-lab-router/SKILL.md,1588,E3DBE402BFD95C7D048F6124223B8D02DE77CB09F1FF9A8CA752A386DFDD8577
skills/eni-cloud-container-workflow/agents/openai.yaml,207,C9C043E4CED4A043BBE3A4F8EC807E9755AACACFCDC2627BB0CC8CF1CD3955CF
skills/eni-cloud-container-workflow/SKILL.md,754,5DC77346C2FA27DBCF8CCD86A3FEB2DBE0D3925283E1E00A5118B48FD95E3273
skills/eni-code-security-workflow/agents/openai.yaml,203,A696116916400EB87B7616D50B5C14CC125F09C47CF407DEECEDBF21428C93D2
skills/eni-code-security-workflow/SKILL.md,789,5C5F013A6355521AE90A7BCA248ECC1DE02CEB6297E14519FA3729949E60313D
skills/eni-core/agents/openai.yaml,241,A4315BBBB4125F84B6837B288BEE7652398DE4A99F551CED5E863B2C12D814EF
skills/eni-core/SKILL.md,559,5D5C56FBE67ED21917FD182A47557A5B68EE50703BCB35D06BF606A1CDC5E693
skills/eni-crack-workflow/agents/openai.yaml,203,7F47E4F15F568AC8E96DC10DA5F704B6DCBD029445E1E33017E89200335EF561
skills/eni-crack-workflow/SKILL.md,941,D763B56CD30054E4B85DC8F49044B6835713E29F61B1B3FECC6C4FAB86534CB6
skills/eni-ctf-orchestrator/agents/openai.yaml,176,48308EFC89AE39C68E678C8C2C59CF0C5C20C09621D55FE972CC64B9434D25F2
skills/eni-ctf-orchestrator/LICENSE,35149,3972DC9744F6499F0F9B2DBF76696F2AE7AD8AF9B23DDE66D6AF86C9DFB36986
skills/eni-ctf-orchestrator/README.md,3195,3D265BA90D507206CB0DED913B5FF4ED5D69000AA17C124A22340AEDD42FED20
skills/eni-ctf-orchestrator/references/challenge-routing.md,1913,A363BA0CC46B9C8D696F1D8A955A1AEA4031A2FE8BD4A11AB97261A7572B2AF4
skills/eni-ctf-orchestrator/SKILL.md,630,527AA9B667284FCD0679FBCE07FE4FDE7E055C40692EF329B6709E0291CF16A6
skills/eni-diagram/agents/openai.yaml,161,8FADC922B8BE7C84E108BD049F3DC68A26F16B89E4C6CFCE36DEFB7C5564F1C6
skills/eni-diagram/README.md,173,924B8E28EA766FAE7A52FF0D7084E1188C545FD63D404663D2E47BA96782D19F
skills/eni-diagram/references/diagram-patterns.md,4603,36B86ECD9FD3F95B5EC46465BE6D99939902945CD8075B1CB1512897B75F9BB4
skills/eni-diagram/scripts/create_sample_diagrams.py,1172,22F2165F76E7DA82E696AC645C563B06E84A8221B53507EADB1DEEF98FAFF37E
skills/eni-diagram/scripts/render_diagram.py,6273,F3A2EEE8B9F0F811BA0EE1026449EA563333FDD006554271CB9C83338C15C730
skills/eni-diagram/SKILL.md,9327,C9629DB9446E5EFBCED248DCE561C3F8C1857EF4AAE1D173E69C84B398AAA8B2
skills/eni-docs/agents/openai.yaml,127,32F255A8205DC59AB7E64365E743A55F00BB385740569D2A16F94635C97E592C
skills/eni-docs/references/security-report-templates.md,5034,D2F89D9F9D24C11C0CF7165ED52E8FF388BC9650D4AE8958CB8327D688B7D94E
skills/eni-docs/references/templates.md,1918,03CEDFB2B2F63BC33E0B6547FA168C8EA99E19DCE30404127C2E74E686D74A7F
skills/eni-docs/SKILL.md,5839,26D4BDEBBEEF4B7E002127681825243BAFAA39079CB80B4AB730E10AAC4BCA3F
skills/eni-edr-bypass/agents/openai.yaml,145,270D1D48BAFF45179E3CB744AC34C2F79930C105DEF08CB5920A75C6A8D5814F
skills/eni-edr-bypass/references/hook-survey.md,9594,2F1774BB16FF99D55CC5C36D17FF79D84BA3B004B4B88E68383116B98DAAE73F
skills/eni-edr-bypass/references/telemetry-blinding.md,12695,7CCCBCD5FA6FAFDBF611070164788C2455976B2ADDA0E4F178B407E5BEF7105F
skills/eni-edr-bypass/references/unhook-techniques.md,11100,96B9D4576AC05F66D3F5BB9B6033C7017C6038D431FE4BA45D9AB67622C27D3C
skills/eni-edr-bypass/SKILL.md,8424,09C745BD005AB421D8D06FC2AC22E9EC3496EEE7E3BAC40EBA976E4BA3FE8AE9
skills/eni-field-journal/2026-05-15-cellular-pro-mumu-ksad-fragment-fix.md,1296,ED4FE861C233C31C622585F00B4BE3432B6D29197FD56D529A02E4E12057C79D
skills/eni-field-journal/2026-05-15_lumine-go-reverse.md,2261,86EC3D4C7B7F1146B492D25E25E2ACFA060453F121478BB0D3C5BB69DAF33107
skills/eni-field-journal/2026-05-16_pentest-personalblog-fun-mass-assignment.md,6389,70631AD890DC40A27E050B22530F33432202F98791249BBC45A34B64E1F0FC7B
skills/eni-field-journal/2026-05-17_pentest-vue-spa-actuator-leak.md,3073,BDA68DAB89A2F650F19DA5C032019F7C129B625C8729E4A140A19FA67BAA0004
skills/eni-field-journal/2026-05-25_pentest-cf-access-sibling-subdomain-cookie-poisoning.md,12418,399EFA1A3F8D232D44F810D68A995DE54A247F40448A0509FF56BCC68D67A5A5
skills/eni-field-journal/2026-05-26_pentest-newapi-rate-limit-bypass.md,2958,05D227B1F4E8824993EC5ADB033534DDD1197E992B5C0D3D5498FAE3F974E525
skills/eni-field-journal/_index.md,2763,FC4EE9A2BDC809979240FA77E8DD630954EC61D0AC8CAD5666A874510447A78B
skills/eni-field-journal/_template.md,2739,ED7E1408EF887F44DBFE048212542F48219BB584B7CC0CC0539B815CF71DCF43
skills/eni-field-journal/agents/openai.yaml,148,036EA64226CC517E2731DDCCD16EC371BEC131D4DBC3FC527632751506D63450
skills/eni-field-journal/anonymization.md,6568,BCA27AA9C410C26B91D9B5343A8824DDC1508054CDD73046AD0C3D0031591102
skills/eni-field-journal/CONTRIBUTE-BACK.md,5438,8EE66B7E3AC60DE91A7F5939FA615787F2BA93395064B0522027490C79BF3CA1
skills/eni-field-journal/precedent-auth.md,3972,134836050014CF46040A2DDC699B82A2DE956C07DA49F40FDCEE4EC3E1AB2B94
skills/eni-field-journal/precedent-pentest.md,25632,CA4490C5AA89FFCA1674D51B2AE87665C8967C9302A9F5408981DF7F14396721
skills/eni-field-journal/precedent-reverse.md,13560,351D133A5FC403BA897AC813B3C478C1B2148C4AE1633D0AD7724FF06E7E77C2
skills/eni-field-journal/reports/2026-05-26_new-hahacc-ctf-pentest-report.md,3652,9AAA247FC9053CAF73C9B556F4C0306BAF099AA29B6C5E933A16A0D18931DB1C
skills/eni-field-journal/seed-001_elf-packed-loader.md,3459,821A67B688881346CD5C7B1E04BE652CFBE140C43668AAD4EB4320B8C0D0A736
skills/eni-field-journal/seed-002_go-malware-stripped.md,3551,64F00E3106EB29564D3FEA00A991E0E90CF20264D38E7EC33DC6B5DD66ABAAE6
skills/eni-field-journal/seed-003_web-api-auth-bypass.md,3356,63799AB47856262A7ED0B2A9A7D679052D334CBF25EE0A9C16BF19F4434E741D
skills/eni-field-journal/seed-004_js-sign-webpack.md,3787,EDF5E791A961D724A21EE3DD774E54418A992A706A22AD3EBB059CED4BC6443A
skills/eni-field-journal/seed-005_ad-certipy-esc1.md,2040,1E71C2EA90FACF6AD4809A0D6B282E5DCFAAA66A84EE874CEA5D7B89DA65A607
skills/eni-field-journal/seed-006_ssrf-cloud-metadata.md,2762,C6AF26160CEC7AF6EA7A360DDCCA7FF6E8B99BA5298997696982172933164C60
skills/eni-field-journal/seed-007_ntlm-relay-coercer.md,2987,030095ADB01DE5DE88E388C095020DF6D5B59EB9D198EE13E414263B27CAA2CC
skills/eni-field-journal/seed-008_apk-okhttp-ssl-pin-bypass.md,4502,18E206E70BD64E487C2DA270098B2377AEADBFDDD2E035041F7A38041D867DB5
skills/eni-field-journal/seed-009_ios-jailbreak-detect-bypass.md,4662,E742AFB55A2891396602D0930F5C6C219C8845BBF0D53B0D69C1F2B966329DF1
skills/eni-field-journal/seed-010_ctf-pwn-rop-x64.md,5149,13B81E4568E5896200EA1621681995FFCB385000DE9B93462B1AE79C6979C94A
skills/eni-field-journal/seed-011_pcap-protocol-reverse.md,4642,88275C0913835F4D9596724A14F30F593C275A7142405720B6F171C3974ED680
skills/eni-field-journal/seed-012_log4shell-jndi-rce.md,5176,41FA60511FA734FB33E94F6BDB89FF7479D7019DF82A2BF292834489EB4CCB07
skills/eni-field-journal/seed-013_kerberoasting-spn.md,4725,DFF44BE83624C767FF30175AC06983EE5D7B23D0EFBA5B6D69C1B174F04B86C9
skills/eni-field-journal/seed-014_unity-il2cpp-reverse.md,5421,432EA0D05F1C9D115D4B0CD0230658BC0C6363F268A4C814E6D46DCED8F16AF4
skills/eni-field-journal/seed-015_iot-firmware-uart.md,6185,C24ACB5E090F328C479F45E913C6260B3FE1E7F593530D63BC47A1E64081BC9F
skills/eni-field-journal/seed-016_k8s-container-escape.md,6708,A4BDE9F5EBAF362302686D275B65E2003BB7CD9D8D9E9706D37270D01B4648F3
skills/eni-field-journal/seed-017_xxe-oob-exfil.md,5466,BFB1E665FB6A4373F56E3F506DCAF7F1FAB8EEFF78125F2A24FD18ECA1105737
skills/eni-field-journal/SKILL.md,382,5273214DCB05EA67DAC54772B8FB55D8F7502F1E33A665C6DB95F946DC54C508
skills/eni-firmware-pentest/agents/openai.yaml,163,D73DD92066BC34F8830E268131C7792DDEB5A47B78F5453483E89D8DC6FACA29
skills/eni-firmware-pentest/references/emba-automated-analysis.md,6483,FA4A933CB9920B259D4399CD9AA3DAC569CA8B818291C179E5854803F0CC08F9
skills/eni-firmware-pentest/references/emulation-and-fuzz.md,8770,E5760BB6C7B48FB561226163F6642C528AFED3BA79EE62F412E3482BFF4447C3
skills/eni-firmware-pentest/references/extraction-methodology.md,6933,218610A581207C91D49B4CFB8280AE0B4FB8C1E33FA945B87F9C679E0DAAC61B
skills/eni-firmware-pentest/SKILL.md,11699,A35178B5EE064F44913564327EEA47DAEBC4C781D7B17751400D1F3D97D16EF1
skills/eni-firmware-workflow/agents/openai.yaml,193,B0BFDB74E5FAB899F08A1AC33B5D80443FB30E70FA3684246231A00DD72F5576
skills/eni-firmware-workflow/SKILL.md,769,2DDD56697776E94BD2780AEEA8A61936B44D1FD9849FAC2E5C05D2B865526A8E
skills/eni-fuzzing-workflow/agents/openai.yaml,191,498D467018C2660CF48AF59C8331A819413D53EE81BA4D6DC9A1F45A1CEAAFF3
skills/eni-fuzzing-workflow/SKILL.md,832,EC75B1153461396CF20603A94EAF45293CC20B117E1CA7CCB9512E53138BB953
skills/eni-game-cheat-lab-workflow/references/game-cheat-lab.md,2513,156D69DB2AAEB881202AFDC56A9704E5DBBBDBAD95C7A20DB56E9050C6273BFB
skills/eni-game-cheat-lab-workflow/scripts/test_toy_trainer_lab.py,4951,E88A014C5BA132947FE959E7C55A342E4E22F9E3270897D0305979AF5BC45733
skills/eni-game-cheat-lab-workflow/scripts/toy_trainer_lab.py,16883,18BFF651F93C793EFE96A50FB5046BC0FD4397BDD828E7A2C4F4C8F451B3C502
skills/eni-game-cheat-lab-workflow/SKILL.md,3187,3FFCB2ADF1C38FAAC3C300103FFC3C65C6C5A9392CB542C9A2F744D9BBC6C6AE
skills/eni-game-hacking/agents/openai.yaml,227,0A67E5E9B2B63DF841C3CFA2216384D2AD4E510D86B515632476002D953C8BE6
skills/eni-game-hacking/SKILL.md,56855,377E04BF1F049A9FCF9BCC1346E3B831D3BCADEE6592A75B6A562CA4D7123E41
skills/eni-game-security/agents/openai.yaml,264,1E6D85156F0A26C100F9E8243EDB41A81E019E14926E3478A35A3895F55925CB
skills/eni-game-security/references/anti-cheat-design.md,927,601A5C44CEEAC3C2A03A1ADEF2255C077729A8CCD39757E49048FA63C890A9E1
skills/eni-game-security/references/cheat-architecture.md,1653,2C5E89C04740BE528542AA6E3CC1C8C1C97E994ACC6D719F6FD88AEBC2FA50B0
skills/eni-game-security/references/engine-security.md,913,02D177EE75C7E7B99A9E576751F81A9116D43B45518A441DA800401B1EB8C81E
skills/eni-game-security/references/incident-analysis.md,746,29A10DF36574658C4FF8145D4CDCD0C4C68187C74D62884E0D5B1721327EF4E6
skills/eni-game-security/scripts/integrity_manifest.py,2067,8F230476E4B6F044FF834ED63F0F27BFA8664E29709AE68982763A5CD1210DA0
skills/eni-game-security/scripts/telemetry_analyze.py,3014,E8CD3DA924D12DE55E3401D28B40C0552EA66FC0F78991ECFDA99149EAFDFFDA
skills/eni-game-security/SKILL.md,2040,D4BF82AA502B2F100E4518E43964D2632C308853B082EA1BB4A57F12C1453B08
skills/eni-github-workflow-hub/agents/openai.yaml,220,A06D798108D3FE9B6A08FD521A656A22248BE0A3E72FA2F5A648CB30202EFFCD
skills/eni-github-workflow-hub/references/github-sources.md,2084,25B2810F4B757BE134A5521E3D67E939C60BA1E3E58A32D34510065C293B4DF2
skills/eni-github-workflow-hub/scripts/source_catalog.py,2903,3C111146EC7DD075A66E686C04AFF61FA97AE47BA79776EA400396F0EECF0BCD
skills/eni-github-workflow-hub/scripts/tool_adapter.py,1385,33B83D9A5813A59C42B9116FB08C005BBA1DAED98FD77D18F4253B308095F964
skills/eni-github-workflow-hub/SKILL.md,801,201551A8C1EF7A72E7CB1D7C7EE213C7CA0253ECAC1046CFEE9DD2C4BACE80D4
skills/eni-ida-reverse/agents/openai.yaml,148,A72DBD38850F5FB53DDBD47AF2C4A9F501283885F4B544C041C4738F02EEBE04
skills/eni-ida-reverse/references/ida-mcp-cheatsheet.md,11063,A7C3855AAAB12B596920B4810ABA3A7A666E37C762E4262B22DE01998A159FE9
skills/eni-ida-reverse/scripts/open.ps1,8373,63530D80062910E5D664906B77ED76124A0446028410DFDB7EAE9955667B0424
skills/eni-ida-reverse/scripts/start.ps1,6292,0AE3A4D90C43F6AB02068ABC0B362090261E5FD892920F000B068EBF5CA56789
skills/eni-ida-reverse/SKILL.md,14905,133DA332433F302C562F3A24F1219A487B4AD42B682FF53408333556F2796906
skills/eni-js-reverse/agents/openai.yaml,145,CD54D4EDA4D47472BDD577DCE05C5E30198AAFBD1F51B987E3134D4C0DF421C2
skills/eni-js-reverse/references/ast-deobfuscation.md,146,F17674B425049E38B11D50123793D0658602E9614CCA7882FA6CA193F8090081
skills/eni-js-reverse/references/automation-entry.md,498,74F04E1B434BB4DD716328DB52825EEF7BF14C4709965A42CA0A4B19338EA4E4
skills/eni-js-reverse/references/env-patching.md,232,86D099755ACAF104C9D83966CC11746B6E8378DB66C75E546B5F106E6117AFB5
skills/eni-js-reverse/references/fallbacks.md,235,4A29D01FCC2C79B15DF353B8F93EF9CD26D57A4DEDFF66D4170EEB23E0FA4696
skills/eni-js-reverse/references/instrumentation.md,198,04306264D4403A7091F3C9910FDAF575557699496FE5BBDE6C9AC96313116D61
skills/eni-js-reverse/references/local-rebuild.md,295,64819623A0DAD7104220CD7C71DD171CB6CC38A59D59B15974FC7DF3C3BBC26F
skills/eni-js-reverse/references/mcp-task-template.md,408,80EA1F87D1A9719D04D98FAFCFE355E23984F49A32C88AADFEA4B2CCDF6A0F00
skills/eni-js-reverse/references/node-env-rebuild.md,191,68EDEF32E61396D6278BDDE500C702B7627DD944B88985032C68FFF844019027
skills/eni-js-reverse/references/output-contract.md,258,318818BBDE547FA2C91C621B7EC7D50B9F6B585953949AE6709D8DA0693116E6
skills/eni-js-reverse/references/task-artifacts.md,221,D798A89ACB2526316A155918E4A1063D6B88993B7119329ABAA3F8C7CED7BA39
